lead_id,sold_date
17040,2019-12-03
00Q4P00000wlVXPUA2,2020-01-21
00Q4P000010Ne8WUAS,2020-03-19
11191,2019-11-11
00Q4P000010MNT9UAO,2020-03-10
5546,2019-07-02
9287,2019-10-31
4430,2019-07-04
12542,2019-10-31
00Q4P000010MPOLUA4,2020-02-11
13004,2019-12-21
17976,2019-12-17
17174,2019-12-07
16824,2019-12-06
00Q4P000010NGXbUAO,2020-03-02
00Q4P000010MhyBUAS,2020-02-14
5635,2019-09-06
7884,2019-10-31
00Q4P00000wl3iyUAA,2020-01-06
00Q4P000010O9xrUAC,2020-04-01
3547,2019-05-14
5600,2019-07-31
00Q4P00000wlQqKUAU,2020-01-16
5248,2019-09-27
12597,2019-10-31
1635,2019-03-15
21571,2019-12-16
17044,2019-11-30
5612,2019-08-25
4086,2019-06-06
00Q4P000010NZJdUAO,2020-03-12
7116,2019-09-30
18642,2019-12-13
00Q4P000010MMmFUAW,2020-02-18
12433,2019-10-23
7527,2019-09-03
2893,2019-07-23
00Q4P000010N0pWUAS,2020-03-02
00Q4P000010NDahUAG,2020-02-28
00Q4P000010MszQUAS,2020-03-19
00Q4P00000wlj2aUAA,2020-04-02
12604,2019-10-25
1847,2019-05-13
17112,2019-11-26
4767,2019-06-10
20113,2019-12-17
14795,2019-11-21
4704,2019-07-03
17813,2019-12-06
1369,2019-02-19
17571,2019-12-09
3675,2019-05-27
12346,2019-11-22
1113,2019-01-21
00Q4P000010MPmgUAG,2020-01-31
00Q4P000010Nf3NUAS,2020-03-16
00Q4P000010NTj6UAG,2020-03-09
00Q4P000010MdbiUAC,2020-02-20
770,2019-06-26
4442,2019-07-17
4957,2019-10-11
519,2018-12-08
577,2018-11-30
6440,2019-07-19
11195,2019-10-16
9786,2019-10-21
4955,2019-06-07
00Q4P000010O8srUAC,2020-04-17
3821,2019-05-24
9169,2019-12-12
11428,2019-10-31
4451,2019-09-19
00Q4P00000wllMMUAY,2020-01-23
8988,2019-09-16
18950,2019-12-11
17322,2019-12-09
13023,2019-10-28
9318,2019-09-30
00Q4P000010MmmPUAS,2020-02-21
00Q4P000010MfTwUAK,2020-02-13
4786,2019-07-15
8367,2019-09-19
4104,2019-09-20
7019,2019-08-06
8291,2019-11-19
12036,2019-11-06
4605,2019-06-19
19699,2019-11-08
7626,2019-08-23
12928,2019-10-29
1510,2019-04-29
4809,2019-09-30
960,2019-01-18
2223,2019-09-24
1267,2019-04-05
7792,2019-08-23
8928,2019-09-18
8311,2019-09-05
293,2019-01-07
1250,2019-03-22
4500,2019-06-05
574,2018-12-24
5765,2019-07-17
8310,2019-09-17
2150,2019-07-06
18597,2019-12-16
1740,2019-06-05
10113,2019-11-02
11960,2019-12-24
11414,2019-10-15
8110,2019-09-19
7974,2019-11-26
3360,2019-05-16
12301,2019-11-08
10642,2019-10-03
17214,2019-11-18
14385,2019-11-30
10649,2019-09-30
16717,2019-12-20
1055,2019-03-08
